
function GetGenericInfernomonData(_number){
	switch(_number) {
		case 0: break
		case 1: return {
			maxExpPoints: 1000000,
			baseHp: 95,
			baseAttack: 145,
			baseDefense: 75,
			baseSpAttack: 0,
			baseSpDefense: 125,
			baseAgility: 85,
			type1: "Fire",
			type2: "",
			attackDamageCategory: "Physical",
			autoAttack1Id: 98,
			autoAttack2Id: 99,
			naturalAttack1Id: 100,
			naturalAttack2Id: 101,
			naturalAttack3Id: 102,
			recipe: undefined,
			rarity: "Rare",
			role: "Assassin",
			attackStyle: "Melee",
			evolvesToNumber: [0]
		} break
		case 42: return {
			name: "Mistound",
			number: _number,
			description: "This water hound thrives on teams where its allies type and attacks match its own type by boosting its attacks as wells as its allies attacks.",
			animationScale: 0.4,
			maxExpPoints: 1000000,
			baseHp: 85,
			baseAttack: 0,
			baseDefense: 75,
			baseSpAttack: 125,
			baseSpDefense: 95,
			baseAgility: 145,
			type1: "Water",
			type2: "",
			attackDamageCategory: "Special",
			autoAttack1Id: 103,
			autoAttack2Id: 104,
			naturalAttack1Id: 105,
			naturalAttack2Id: 106,
			naturalAttack3Id: 107,
			recipe: undefined,
			rarity: "Rare",
			role: "Assassin",
			attackStyle: "Range",
			evolvesToNumber: [0]
		} break
		case 43: return {
			name: "Orgrot",
			number: _number,
			description: "A large, angry, rotting ogre that gains attack power the more it is attacked, and deals damage to its enemies by infecting them with its pungent attacks.",
			animationScale: 0.55,
			maxExpPoints: 1000000,
			baseHp: 170,
			baseAttack: 130,
			baseDefense: 105,
			baseSpAttack: 0,
			baseSpDefense: 100,
			baseAgility: 50,
			type1: "Blight",
			type2: "",
			attackDamageCategory: "Physical",
			autoAttack1Id: 108,
			autoAttack2Id: 109,
			naturalAttack1Id: 110,
			naturalAttack2Id: 111,
			naturalAttack3Id: 112,
			recipe: [45,5,50,0,0,57,43,77,23],
			rarity: "Rare",
			role: "Tank",
			attackStyle: "Melee",
			evolvesToNumber: [0]
		} break
		case 44: return {
			name: "Elembolt",
			number: _number,
			description: "This Elemental Legendary produces elemental orbs when dealing damage.  Picking up an orb will grant the user a damage buff.",
			animationScale: 0.7,
			maxExpPoints: 1000000,
			baseHp: 100,
			baseAttack: 0,
			baseDefense: 95,
			baseSpAttack: 130,
			baseSpDefense: 100,
			baseAgility: 155,
			type1: "Electric",
			type2: "",
			attackDamageCategory: "Special",
			autoAttack1Id: 113,
			autoAttack2Id: 114,
			naturalAttack1Id: 115,
			naturalAttack2Id: 116,
			naturalAttack3Id: 117,
			recipe: [40,60,0,0,0,41,59,47,53],
			rarity: "Legendary",
			role: "Assassin",
			attackStyle: "Range",
			evolvesToNumber: [0]
		} break
		case 45: return {
			name: "Elemquake",
			number: _number,
			description: "This Elemental Legendary produces elemental orbs when dealing damage.  Picking up an orb will grant the user a damage buff.",
			animationScale: 0.7,
			maxExpPoints: 1000000,
			baseHp: 130,
			baseAttack: 155,
			baseDefense: 100,
			baseSpAttack: 0,
			baseSpDefense: 100,
			baseAgility: 95,
			type1: "Earth",
			type2: "",
			attackDamageCategory: "Physical",
			autoAttack1Id: 119,
			autoAttack2Id: 120,
			naturalAttack1Id: 121,
			naturalAttack2Id: 122,
			naturalAttack3Id: 123,
			recipe: [60,40,0,0,0,51,49,50,50],
			rarity: "Legendary",
			role: "Assassin",
			attackStyle: "Melee",
			evolvesToNumber: [0]
		} break
		case 46: return {
			name: "Elemgale",
			number: _number,
			description: "This Elemental Legendary produces elemental orbs when dealing damage.  Picking up an orb will grant the user a damage buff.",
			animationScale: 0.7,
			maxExpPoints: 1000000,
			baseHp: 100,
			baseAttack: 0,
			baseDefense: 100,
			baseSpAttack: 155,
			baseSpDefense: 95,
			baseAgility: 130,
			type1: "Wind",
			type2: "",
			attackDamageCategory: "Special",
			autoAttack1Id: 124,
			autoAttack2Id: 125,
			naturalAttack1Id: 126,
			naturalAttack2Id: 127,
			naturalAttack3Id: 128,
			recipe: [40,60,0,0,0,55,45,50,50],
			rarity: "Legendary",
			role: "Assassin",
			attackStyle: "Range",
			evolvesToNumber: [0]
		} break
		case 47: return {
			name: "Serpatox",
			number: _number,
			description: "This legendary reptile evolution family drenches its enemies in a flamable venom and the burns them with its extremely hot breath.",
			animationScale: 0.3,
			maxExpPoints: 1000000,
			baseHp: 65,
			baseAttack: 0,
			baseDefense: 55,
			baseSpAttack: 80,
			baseSpDefense: 60,
			baseAgility: 55,
			type1: "Toxic",
			type2: "",
			attackDamageCategory: "Special",
			autoAttack1Id: 129,
			autoAttack2Id: 130,
			naturalAttack1Id: 132,
			naturalAttack2Id: 133,
			naturalAttack3Id: 135,
			recipe: [40,60,0,0,0,40,60,54,46],
			rarity: "Legendary",
			role: "Assassin",
			attackStyle: "Range",
			evolvesToNumber: [48]
		} break
		case 48: return {
			name: "Lixlime",
			number: _number,
			description: "This legendary reptile evolution family drenches its enemies in a flamable venom and the burns them with its extremely hot breath.",
			animationScale: 0.4,
			maxExpPoints: 1000000,
			baseHp: 80,
			baseAttack: 0,
			baseDefense: 70,
			baseSpAttack: 105,
			baseSpDefense: 75,
			baseAgility: 75,
			type1: "Toxic",
			type2: "",
			attackDamageCategory: "Special",
			autoAttack1Id: 129,
			autoAttack2Id: 130,
			naturalAttack1Id: 132,
			naturalAttack2Id: 133,
			naturalAttack3Id: 135,
			recipe: undefined,
			rarity: "Legendary",
			role: "Assassin",
			attackStyle: "Range",
			evolvesToNumber: [49]
		} break
		case 49: return {
			name: "Ptearonox",
			number: _number,
			description: "This legendary reptile evolution family drenches its enemies in a flamable venom and the burns them with its extremely hot breath.",
			animationScale: 0.6,
			maxExpPoints: 1000000,
			baseHp: 115,
			baseAttack: 0,
			baseDefense: 105,
			baseSpAttack: 160,
			baseSpDefense: 105,
			baseAgility: 115,
			type1: "Toxic",
			type2: "Wind",
			attackDamageCategory: "Special",
			autoAttack1Id: 129,
			autoAttack2Id: 131,
			naturalAttack1Id: 134,
			naturalAttack2Id: 133,
			naturalAttack3Id: 135,
			recipe: undefined,
			rarity: "Legendary",
			role: "Assassin",
			attackStyle: "Range",
			evolvesToNumber: [0]
		} break
		case 50: return {
			name: "Infernemort",
			number: _number,
			description: "This epic demon builds infernal stacks with its attacks.  Once enough stacks have been generated, it surrounds itselft in a demonic aura, greately increasing attack damage.",
			animationScale: 0.4,
			maxExpPoints: 1000000,
			baseHp: 125,
			baseAttack: 180,
			baseDefense: 115,
			baseSpAttack: 0,
			baseSpDefense: 105,
			baseAgility: 155,
			type1: "Arcane",
			type2: "",
			attackDamageCategory: "Physical",
			autoAttack1Id: 136,
			autoAttack2Id: 137,
			naturalAttack1Id: 138,
			naturalAttack2Id: 139,
			naturalAttack3Id: 140,
			recipe: [80,20,0,0,0,56,44,44,56],
			rarity: "Epic",
			role: "Assassin",
			attackStyle: "Melee",
			evolvesToNumber: [0]
		} break
		case 51: return {
			name: "Infernemis",
			number: _number,
			description: "This epic friendly monster adapts to any situation, giving its attacks the same elemental typing as its acquired attack.",
			animationScale: 0.4,
			maxExpPoints: 1000000,
			baseHp: 120,
			baseAttack: 0,
			baseDefense: 120,
			baseSpAttack: 120,
			baseSpDefense: 120,
			baseAgility: 120,
			type1: "Arcane",
			type2: "",
			attackDamageCategory: "Special",
			autoAttack1Id: 141,
			autoAttack2Id: 142,
			naturalAttack1Id: 143,
			naturalAttack2Id: 144,
			naturalAttack3Id: 145,
			recipe: [25,25,0,0,50,50,50,50,50],
			rarity: "Epic",
			role: "Utility",
			attackStyle: "Range",
			evolvesToNumber: [0]
		} break
		default: break
	}
}
