
function GetAttack(_id){
			statusEffectChance: undefined,
			statusEffectDuration: 5
		} break
		case 75: return {
			id: 75,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Sand Storm",
			scriptName: AttackId75,
			description: "AOE damage and reduce accuracy of surrounding enemies by 30% for 5 seconds.",
			castType: "Circle",
			castDuration: 0,
			range: 2,
			type: "Earth",
			damage: 30,
			cooldown: 25,
			statusEffect: "Accuracy",
			statusEffectChance: undefined,
			statusEffectDuration: 3
		} break
		case 76: return {
			id: 76,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Ground Pulse",
			scriptName: AttackId76,
			description: "AOE damage under the user ever second for 3 seconds.",
			castType: "Circle",
			castDuration: 0,
			range: 2,
			type: "Earth",
			damage: 40,
			cooldown: 20,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 77: return {
			id: 77,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Worm Lunge",
			scriptName: AttackId77,
			description: "Single target damage.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Earth",
			damage: 80,
			cooldown: 8,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 78: return {
			id: 78,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Chaining Light",
			scriptName: AttackId78,
			description: "Drain energy from the enemy and us it to support your allies with additional 20% chain auto attack damage when within line of sight.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Electric",
			damage: 4,
			cooldown: 2,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 79: return {
			id: 79,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Magnet Punch",
			scriptName: AttackId79,
			description: "Single target damage.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Electric",
			damage: 20,
			cooldown: 2,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 80: return {
			id: 80,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Electric Shield",
			scriptName: AttackId80,
			description: "Absorbs dammage and stuns attackers for 2 seconds.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Electric",
			damage: 0,
			cooldown: 25,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 81: return {
			id: 81,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Shocking Support",
			scriptName: AttackId81,
			description: "The closest ally's next damaging attack that is not an auto attack does triple damage.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Electric",
			damage: 0,
			cooldown: 25,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 82: return {
			id: 82,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Magnet Slam",
			scriptName: AttackId82,
			description: "Circle AOE damage",
			castType: "Target AOE",
			castDuration: 0,
			range: 2,
			type: "Electric",
			damage: 27,
			cooldown: 8,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 83: return {
			id: 83,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Wind Tunnel",
			scriptName: AttackId83,
			description: "Do a small amout of damage but grant your allies 40% bonus auto attack speed.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Wind",
			damage: 4,
			cooldown: 2,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 84: return {
			id: 84,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Owl Slap",
			scriptName: AttackId84,
			description: "Single target damage.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Wind",
			damage: 20,
			cooldown: 2,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 85: return {
			id: 85,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Fresh Air",
			scriptName: AttackId85,
			description: "Resets all ability cooldowns for your allies",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Wind",
			damage: 0,
			cooldown: 50,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 86: return {
			id: 86,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Tailwind",
			scriptName: AttackId86,
			description: "Increase the closest allies speed and crit chance for 5 seconds.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Wind",
			damage: 0,
			cooldown: 20,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 87: return {
			id: 87,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Flap Back",
			scriptName: AttackId87,
			description: "Damage in a frontal cone.",
			castType: "Frontal Cone",
			castDuration: 0,
			range: 8,
			type: "Wind",
			damage: 27,
			cooldown: 8,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 88: return {
			id: 88,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Bone Toss",
			scriptName: AttackId88,
			description: "Single target damage that does 4 bonus damage after standing still for more that 3 seconds.",
			castType: "",
			castDuration: 0,
			range: 8,
			type: "Normal",
			damage: 12,
			cooldown: 1.4,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 89: return {
			id: 89,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Ghost Bones",
			scriptName: AttackId89,
			description: "Single target damage that does 4 bonus damage after standing still for more that 3 seconds.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Normal",
			damage: 12,
			cooldown: 1.4,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 90: return {
			id: 90,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Troll Frenzy",
			scriptName: AttackId90,
			description: "Increase auto attack speed by 100% for 5 seconds.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Normal",
			damage: 0,
			cooldown: 20,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 91: return {
			id: 91,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Bone Boomerang",
			scriptName: AttackId91,
			description: "Damage in a circle.",
			castType: "Circle",
			castDuration: 0,
			range: 8,
			type: "Normal",
			damage: 27,
			cooldown: 8,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: 0
		} break
		case 92: return {
			id: 92,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Scary Spirit",
			scriptName: AttackId92,
			description: "Send out a spirit that walks to the target then stuns it on contact.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Normal",
			damage: 66,
			cooldown: 22,
			statusEffect: "Stun",
			statusEffectChance: undefined,
			statusEffectDuration: 3
		} break
		case 93: return {
			id: 93,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Buddy Bite",
			scriptName: AttackId93,
			description: "Does 40% extra damage when close to the player.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Normal",
			damage: 12,
			cooldown: 1.4,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 94: return {
			id: 94,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Buddy Blast",
			scriptName: AttackId94,
			description: "Does 40% extra damage when close to the player.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Normal",
			damage: 12,
			cooldown: 1.4,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 95: return {
			id: 95,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Hound Cleave",
			scriptName: AttackId95,
			description: "Damage enemies in front of you.",
			castType: "Frontal",
			castDuration: 0,
			range: 2,
			type: "Normal",
			damage: 27,
			cooldown: 8,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 96: return {
			id: 96,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Chomp",
			scriptName: AttackId96,
			description: "Single Target damage.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Normal",
			damage: 50,
			cooldown: 5,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 97: return {
			id: 97,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Spirit Wolf",
			scriptName: AttackId97,
			description: "Send forth a spirit wolf that does single target damage on impact.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Normal",
			damage: 50,
			cooldown: 5,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 98: return {
			id: 98,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Hot Paw",
			scriptName: AttackId98,
			description: "Instant damage plus fire damage over time.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Fire",
			damage: 6,
			cooldown: 2,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 99: return {
			id: 99,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Hot Wolf",
			scriptName: AttackId99,
			description: "Instant damage plus fire damage over time.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Fire",
			damage: 6,
			cooldown: 2,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 100: return {
			id: 100,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Hound Blaze",
			scriptName: AttackId100,
			description: "Frontal damage with a 50% chance to burn.",
			castType: "Frontal",
			castDuration: 0,
			range: 2,
			type: "Fire",
			damage: 30,
			cooldown: 20,
			statusEffect: "Burn",
			statusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 101: return {
			id: 101,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Fire Chomp",
			scriptName: AttackId101,
			description: "Single target damage",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Fire",
			damage: 80,
			cooldown: 8,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 102: return {
			id: 102,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Fire Wolf",
			scriptName: AttackId102,
			description: "Single target damage",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Fire",
			damage: 80,
			cooldown: 8,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 103: return {
			id: 103,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Wet Wolf",
			scriptName: AttackId103,
			description: "Single target damage that slows enemy by 25%",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Water",
			damage: 18,
			cooldown: 2,
			statusEffect: "Slow",
			statusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 104: return {
			id: 104,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Wet Paw",
			scriptName: AttackId104,
			description: "Single target damage that slows enemy by 25% for 5 seconds",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Water",
			damage: 18,
			cooldown: 2,
			statusEffect: "Slow",
			statusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 105: return {
			id: 105,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Hound Bubbles",
			scriptName: AttackId105,
			description: "Frontal cone that slows enemies by 50% for 5 seconds",
			castType: "Frontal Cone",
			castDuration: 1,
			range: 8,
			type: "Water",
			damage: 33,
			cooldown: 20,
			statusEffect: "Slow",
			statusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 106: return {
			id: 106,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Water Wolf",
			scriptName: AttackId106,
			description: "Single target damage",
			castType: "Target",
			castDuration: 1,
			range: 8,
			type: "Water",
			damage: 90,
			cooldown: 8,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 107: return {
			id: 107,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Water Chomp",
			scriptName: AttackId107,
			description: "Single target damage",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Water",
			damage: 80,
			cooldown: 8,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 108: return {
			id: 108,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Munch",
			scriptName: AttackId108,
			description: "Single target damage and heal yourself for half the damage done.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Blight",
			damage: 18,
			cooldown: 2.6,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 109: return {
			id: 109,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Putrid Spit",
			scriptName: AttackId109,
			description: "Single target damage plus 12 damage over 3 seconds",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Blight",
			damage: 14,
			cooldown: 2.6,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 110: return {
			id: 110,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Putrid Bile",
			scriptName: AttackId110,
			description: "Frontal cone damage plus 10 damage over 5 seconds and generates threat.",
			castType: "Frontal Cone",
			castDuration: 0,
			range: 2,
			type: "Blight",
			damage: 18,
			cooldown: 20,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 111: return {
			id: 111,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Pungent Swing",
			scriptName: AttackId111,
			description: "Frontal damage plus 10 damage over 5 seconds and generates threat.",
			castType: "Frontal",
			castDuration: 0,
			range: 2,
			type: "Blight",
			damage: 18,
			cooldown: 20,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 112: return {
			id: 112,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Putrid Punch",
			scriptName: AttackId112,
			description: "Single target damage that generates threat",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Blight",
			damage: 70,
			cooldown: 8,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 113: return {
			id: 113,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Elemental Shock",
			scriptName: AttackId113,
			description: "Does chain damage on upto 3 targets, doing half damage each jump.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Electric",
			damage: 14,
			cooldown: 2,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 114: return {
			id: 114,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Elemental Jolt",
			scriptName: AttackId114,
			description: "Does chain damage on upto 3 targets, doing half damage each jump.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Electric",
			damage: 14,
			cooldown: 2,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 115: return {
			id: 115,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Chain Shock",
			scriptName: AttackId115,
			description: "Does chain damage on upto 3 targets, doing half damage each jump.",
			castType: "Target",
			castDuration: 1,
			range: 8,
			type: "Electric",
			damage: 70,
			cooldown: 20,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 116: return {
			id: 116,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Elemental Bolt",
			scriptName: AttackId116,
			description: "Single target damage",
			castType: "Target",
			castDuration: 1.5,
			range: 8,
			type: "Electric",
			damage: 95,
			cooldown: 8,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		case 117: return {
			id: 117,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Chain Jolt",
			scriptName: AttackId117,
			description: "Single target damage",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Electric",
			damage: 60,
			cooldown: 20,
			statusEffect: "",
			statusEffectChance: undefined,
			statusEffectDuration: undefined
		} break
		default: break
	}
}
